time, Longitude, Latitude, Altitude, rsrp, snr, datarate
2024-11-07 16:45:52.448, -78.694926, 35.724939, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:53.454, -78.694957, 35.724977, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:54.460, -78.694987, 35.725015, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:55.468, -78.695017, 35.725053, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:56.473, -78.695048, 35.725091, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:57.476, -78.695078, 35.725129, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:58.480, -78.695109, 35.725167, 30.00, -64.00, 26.00, 12.10
2024-11-07 16:45:59.488, -78.695139, 35.725204, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:00.494, -78.695169, 35.725242, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:01.500, -78.695200, 35.725280, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:02.508, -78.695230, 35.725318, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:03.518, -78.695260, 35.725356, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:04.526, -78.695291, 35.725394, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:05.536, -78.695321, 35.725432, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:06.543, -78.695352, 35.725470, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:07.551, -78.695382, 35.725508, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:08.557, -78.695412, 35.725546, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:09.561, -78.695443, 35.725584, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:10.582, -78.695473, 35.725622, 30.00, -65.00, 25.00, 11.63
2024-11-07 16:46:11.596, -78.695504, 35.725660, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:12.604, -78.695534, 35.725698, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:13.608, -78.695564, 35.725736, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:14.612, -78.695595, 35.725773, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:15.615, -78.695625, 35.725811, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:16.620, -78.695655, 35.725849, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:17.629, -78.695686, 35.725887, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:18.633, -78.695716, 35.725925, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:19.641, -78.695747, 35.725963, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:20.646, -78.695777, 35.726001, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:21.660, -78.695807, 35.726039, 30.00, -66.00, 24.00, 11.17
2024-11-07 16:46:22.669, -78.695838, 35.726077, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:23.675, -78.695868, 35.726115, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:24.680, -78.695899, 35.726153, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:25.683, -78.695929, 35.726191, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:26.688, -78.695959, 35.726229, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:27.693, -78.695990, 35.726267, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:28.696, -78.696020, 35.726305, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:29.701, -78.696050, 35.726342, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:30.708, -78.696081, 35.726380, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:31.718, -78.696111, 35.726418, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:32.722, -78.696142, 35.726456, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:33.725, -78.696172, 35.726494, 30.00, -67.00, 23.00, 10.71
2024-11-07 16:46:34.729, -78.696202, 35.726532, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:35.739, -78.696233, 35.726570, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:36.745, -78.696263, 35.726608, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:37.749, -78.696294, 35.726646, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:38.753, -78.696324, 35.726684, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:39.756, -78.696354, 35.726722, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:40.759, -78.696385, 35.726760, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:41.766, -78.696415, 35.726798, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:42.773, -78.696446, 35.726836, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:43.777, -78.696476, 35.726874, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:44.788, -78.696506, 35.726911, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:45.798, -78.696537, 35.726949, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:46.808, -78.696567, 35.726987, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:46:47.815, -78.696597, 35.727025, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:48.818, -78.696628, 35.727063, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:49.822, -78.696658, 35.727101, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:50.828, -78.696689, 35.727139, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:51.837, -78.696719, 35.727177, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:52.869, -78.696719, 35.727177, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:53.875, -78.696662, 35.727195, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:54.886, -78.696605, 35.727213, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:55.897, -78.696548, 35.727232, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:56.905, -78.696491, 35.727250, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:57.913, -78.696434, 35.727268, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:58.917, -78.696377, 35.727286, 30.00, -69.00, 21.00, 9.78
2024-11-07 16:46:59.919, -78.696320, 35.727305, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:47:00.923, -78.696263, 35.727323, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:47:02.090, -78.696263, 35.727323, 30.00, -68.00, 22.00, 10.24
2024-11-07 16:47:03.117, -78.696264, 35.727337, 27.27, -68.00, 22.00, 10.24
2024-11-07 16:47:04.138, -78.696265, 35.727352, 24.55, -68.00, 22.00, 10.24
2024-11-07 16:47:05.147, -78.696266, 35.727366, 21.82, -68.00, 22.00, 10.24
2024-11-07 16:47:06.166, -78.696267, 35.727381, 19.09, -68.00, 22.00, 10.24
2024-11-07 16:47:07.179, -78.696268, 35.727395, 16.36, -68.00, 22.00, 10.24
2024-11-07 16:47:08.183, -78.696270, 35.727410, 13.64, -68.00, 22.00, 10.24
2024-11-07 16:47:09.186, -78.696271, 35.727424, 10.91, -69.00, 21.00, 9.78
2024-11-07 16:47:10.196, -78.696272, 35.727439, 8.18, -69.00, 21.00, 9.78
2024-11-07 16:47:11.202, -78.696273, 35.727453, 5.45, -69.00, 21.00, 9.78
2024-11-07 16:47:12.206, -78.696274, 35.727468, 2.73, -69.00, 21.00, 9.78
2024-11-07 16:47:13.209, -78.696275, 35.727482, 0.00, -69.00, 21.00, 9.78
